version 2
instanceKlass javax/crypto/CryptoPolicyParser$GrantEntry
instanceKlass java/io/StreamTokenizer
instanceKlass javax/crypto/CryptoPolicyParser
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$1
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass javax/crypto/JceSecurity
instanceKlass sun/security/jca/ProviderList$ServiceIterator
instanceKlass sun/security/jca/ServiceId
instanceKlass java/util/Collections$1
instanceKlass javax/crypto/Cipher$Transform
instanceKlass javax/crypto/Cipher
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass  @bci sun/security/util/DisabledAlgorithmConstraints checkDisabledPatterns (Ljava/lang/String;)Z 17 <appendix> member <vmtarget> ; # sun/security/util/DisabledAlgorithmConstraints$$Lambda+0x0000027a1517b8f0
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalUnit
instanceKlass java/time/temporal/TemporalField
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000001a
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass java/util/TreeMap$PrivateEntryIterator
instanceKlass java/util/Arrays$ArrayItr
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass sun/security/ssl/SSLLogger
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass javax/net/ssl/SSLContext
instanceKlass java/security/cert/CertPathParameters
instanceKlass com/mysql/cj/protocol/ExportControlled$X509TrustManagerWrapper
instanceKlass javax/net/ssl/X509TrustManager
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass java/security/spec/ECFieldF2m
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/util/ByteArrayTagOrder
instanceKlass sun/security/util/ByteArrayLexOrder
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/ECParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass java/security/spec/ECPoint
instanceKlass java/security/spec/EllipticCurve
instanceKlass java/security/spec/ECFieldFp
instanceKlass java/security/spec/ECField
instanceKlass sun/security/util/CurveDB
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/util/SecurityConstants
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass javax/crypto/KDFParameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass  @bci java/security/Provider <clinit> ()V 28 <appendix> argL0 ; # java/security/Provider$$Lambda+0x0000027a15133e48
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass javax/net/ssl/TrustManagerFactorySpi
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass com/mysql/cj/protocol/ExportControlled$KeyStoreConf
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 169 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000027a151766c0
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 145 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000027a15176480
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 121 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000027a15176240
instanceKlass  @bci com/mysql/cj/protocol/ExportControlled <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/ExportControlled$$Lambda+0x0000027a15176000
instanceKlass  @cpi com/mysql/cj/protocol/ExportControlled 695 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15174000
instanceKlass javax/net/ssl/TrustManager
instanceKlass java/security/spec/KeySpec
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass java/security/AsymmetricKey
instanceKlass java/security/Key
instanceKlass com/mysql/cj/protocol/ExportControlled
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload$1
instanceKlass com/mysql/cj/protocol/a/NativeCapabilities
instanceKlass jdk/internal/event/Event
instanceKlass com/mysql/cj/protocol/a/NativePacketHeader
instanceKlass com/mysql/cj/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci com/mysql/cj/MysqlCharset <init> (Ljava/lang/String;II[Ljava/lang/String;Lcom/mysql/cj/ServerVersion;)V 81 <appendix> member <vmtarget> ; # com/mysql/cj/MysqlCharset$$Lambda+0x0000027a1516dc20
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
instanceKlass  @bci com/mysql/cj/protocol/a/NativeAuthenticationProvider <init> ()V 26 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x0000027a1516bcf0
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 504 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a1516a8e8
instanceKlass java/time/ZonedDateTime
instanceKlass java/time/chrono/ChronoZonedDateTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 487 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a1516a3b0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 470 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15169e78
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 453 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15169940
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 436 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15169408
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 419 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a151691d8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 402 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15168fa8
instanceKlass java/time/OffsetTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 385 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15168a70
instanceKlass java/time/OffsetDateTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 368 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15168538
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 351 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15168308
instanceKlass java/time/LocalTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 334 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15167b70
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 317 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15167638
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 300 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15167100
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 284 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15166ed0
instanceKlass java/time/Instant
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/temporal/Temporal
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 267 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15166998
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 250 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15166768
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 233 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15166538
instanceKlass java/time/Duration
instanceKlass java/time/temporal/TemporalAmount
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 216 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15166000
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 199 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15163d48
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 182 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15163810
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 165 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a151632d8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 148 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15162a88
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 131 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15162550
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 114 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15162018
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 97 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15161de8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 81 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a151618b0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 64 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15161060
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 47 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000027a15160e30
instanceKlass com/mysql/cj/protocol/a/AbstractValueEncoder
instanceKlass com/mysql/cj/protocol/ValueEncoder
instanceKlass com/mysql/cj/MessageBuilder
instanceKlass com/mysql/cj/protocol/MessageHeader
instanceKlass com/mysql/cj/protocol/ServerCapabilities
instanceKlass com/mysql/cj/CharsetSettings
instanceKlass com/mysql/cj/protocol/ServerSessionStateController$ServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/AuthenticationProvider
instanceKlass com/mysql/cj/protocol/ServerSession
instanceKlass com/mysql/cj/protocol/MessageReader
instanceKlass com/mysql/cj/protocol/MessageSender
instanceKlass com/mysql/cj/protocol/PacketReceivedTimeHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol
instanceKlass com/mysql/cj/protocol/Protocol$ProtocolEventHandler
instanceKlass com/mysql/cj/conf/RuntimeProperty$RuntimePropertyListener
instanceKlass sun/net/NetHooks
instanceKlass sun/net/spi/DefaultProxySelector$NonProxyInfo
instanceKlass sun/net/NetProperties
instanceKlass java/net/Proxy
instanceKlass java/net/ProxySelector
instanceKlass java/net/InetSocketAddress$InetSocketAddressHolder
instanceKlass sun/nio/ch/ExtendedSocketOption$1
instanceKlass sun/nio/ch/ExtendedSocketOption
instanceKlass sun/nio/ch/OptionKey
instanceKlass sun/nio/ch/SocketOptionRegistry$LazyInitialization
instanceKlass sun/nio/ch/SocketOptionRegistry$RegistryKey
instanceKlass sun/nio/ch/SocketOptionRegistry
instanceKlass java/net/NetworkInterface
instanceKlass java/net/StandardSocketOptions$StdSocketOption
instanceKlass java/net/StandardSocketOptions
instanceKlass  @bci sun/nio/ch/NioSocketImpl closerFor (Ljava/io/FileDescriptor;Z)Ljava/lang/Runnable; 5 <appendix> member <vmtarget> ; # sun/nio/ch/NioSocketImpl$$Lambda+0x0000027a151279c0
instanceKlass jdk/net/ExtendedSocketOptions$2
instanceKlass jdk/net/ExtendedSocketOptions$PlatformSocketOptions
instanceKlass jdk/net/ExtendedSocketOptions$ExtSocketOption
instanceKlass java/net/SocketOption
instanceKlass jdk/net/ExtendedSocketOptions
instanceKlass sun/net/ext/ExtendedSocketOptions
instanceKlass sun/nio/ch/Net$1
instanceKlass java/net/ProtocolFamily
instanceKlass sun/nio/ch/Net
instanceKlass java/net/SocksConsts
instanceKlass sun/net/PlatformSocketImpl
instanceKlass java/net/SocketImpl
instanceKlass java/net/SocketOptions
instanceKlass java/net/Socket
instanceKlass jdk/internal/util/random/RandomSupport
instanceKlass java/net/InetAddress$CachedLookup
instanceKlass java/security/Security$2
instanceKlass jdk/internal/access/JavaSecurityPropertiesAccess
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass java/security/Security$SecPropLoader
instanceKlass java/security/Security
instanceKlass sun/net/InetAddressCachePolicy
instanceKlass  @bci java/net/InetAddress getAddressesFromNameService (Ljava/lang/String;)[Ljava/net/InetAddress; 94 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000027a15122a38
instanceKlass java/net/Inet6Address$Inet6AddressHolder
instanceKlass  @bci java/net/InetAddress loadResolver ()Ljava/net/spi/InetAddressResolver; 8 <appendix> argL0 ; # java/net/InetAddress$$Lambda+0x0000027a151225e0
instanceKlass java/net/spi/InetAddressResolverProvider
instanceKlass java/net/InetAddress$NameServiceAddresses
instanceKlass java/net/InetAddress$Addresses
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Iter
instanceKlass java/net/InetAddress$PlatformResolver
instanceKlass java/net/spi/InetAddressResolver
instanceKlass java/net/spi/InetAddressResolver$LookupPolicy
instanceKlass java/net/Inet4AddressImpl
instanceKlass java/net/Inet6AddressImpl
instanceKlass java/net/InetAddressImpl
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Node
instanceKlass java/util/concurrent/ConcurrentSkipListMap$Index
instanceKlass java/util/concurrent/ConcurrentNavigableMap
instanceKlass java/util/NavigableSet
instanceKlass java/util/SortedSet
instanceKlass java/net/InetAddress$InetAddressHolder
instanceKlass java/net/InetAddress$1
instanceKlass jdk/internal/access/JavaNetInetAddressAccess
instanceKlass java/net/InetAddress
instanceKlass java/net/SocketAddress
instanceKlass com/mysql/cj/protocol/StandardSocketFactory
instanceKlass com/mysql/cj/protocol/PacketSentTimeHolder
instanceKlass com/mysql/cj/protocol/SocketFactory
instanceKlass com/mysql/cj/protocol/SocketMetadata
instanceKlass com/mysql/cj/protocol/AbstractSocketConnection
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027a15121020
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027a15120de0
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000027a15120bb0
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl initializeSafeQueryInterceptors ()V 33 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000027a1515f610
instanceKlass com/mysql/cj/NoSubInterceptorWrapper
instanceKlass com/mysql/cj/interceptors/QueryInterceptor
instanceKlass java/util/LinkedList$LLSpliterator
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData$IteratorWithCleanup
instanceKlass com/mysql/cj/result/Row
instanceKlass com/mysql/cj/protocol/ResultsetRows
instanceKlass com/mysql/cj/result/RowList
instanceKlass com/mysql/cj/jdbc/DatabaseMetaData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a1515c000
instanceKlass com/mysql/cj/log/LogFactory
instanceKlass com/mysql/cj/log/NullLogger
instanceKlass com/mysql/cj/protocol/Protocol
instanceKlass com/mysql/cj/protocol/SocketConnection
instanceKlass com/mysql/cj/result/ValueFactory
instanceKlass com/mysql/cj/protocol/Message
instanceKlass com/mysql/cj/DataStoreMetadata
instanceKlass com/mysql/cj/CoreSession
instanceKlass com/mysql/cj/protocol/a/result/NativeResultset
instanceKlass com/mysql/cj/WarningListener
instanceKlass com/mysql/cj/jdbc/result/ResultSetInternalMethods
instanceKlass com/mysql/cj/protocol/Resultset
instanceKlass com/mysql/cj/protocol/ResultsetRowsOwner
instanceKlass java/sql/ResultSet
instanceKlass com/mysql/cj/jdbc/result/ResultSetFactory
instanceKlass com/mysql/cj/conf/AbstractRuntimeProperty
instanceKlass com/mysql/cj/PerConnectionLRUFactory
instanceKlass com/mysql/cj/util/PerVmServerConfigCacheFactory
instanceKlass com/mysql/cj/CacheAdapterFactory
instanceKlass com/mysql/cj/conf/AbstractPropertyDefinition
instanceKlass com/mysql/cj/conf/PropertyDefinitions
instanceKlass com/mysql/cj/conf/RuntimeProperty
instanceKlass com/mysql/cj/conf/PropertyDefinition
instanceKlass com/mysql/cj/conf/DefaultPropertySet
instanceKlass  @bci com/mysql/cj/conf/HostInfo exposeAsProperties ()Ljava/util/Properties; 23 <appendix> member <vmtarget> ; # com/mysql/cj/conf/HostInfo$$Lambda+0x0000027a151498d0
instanceKlass java/util/Random
instanceKlass java/util/random/RandomGenerator
instanceKlass com/mysql/cj/log/StandardLogger
instanceKlass com/mysql/cj/log/Log
instanceKlass com/mysql/cj/jdbc/result/CachedResultSetMetaData
instanceKlass com/mysql/cj/protocol/ColumnDefinition
instanceKlass com/mysql/cj/protocol/ProtocolEntity
instanceKlass java/sql/Blob
instanceKlass java/sql/Savepoint
instanceKlass java/sql/NClob
instanceKlass java/sql/Clob
instanceKlass java/sql/DatabaseMetaData
instanceKlass java/sql/SQLXML
instanceKlass java/sql/CallableStatement
instanceKlass com/mysql/cj/jdbc/StatementImpl
instanceKlass com/mysql/cj/jdbc/JdbcPreparedStatement
instanceKlass com/mysql/cj/jdbc/JdbcStatement
instanceKlass com/mysql/cj/Query
instanceKlass java/sql/PreparedStatement
instanceKlass java/sql/Statement
instanceKlass com/mysql/cj/Session
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass com/mysql/cj/protocol/ProtocolEntityFactory
instanceKlass com/mysql/cj/jdbc/IterateBlock
instanceKlass com/mysql/cj/exceptions/ExceptionInterceptor
instanceKlass com/mysql/cj/jdbc/ConnectionImpl
instanceKlass com/mysql/cj/Session$SessionEventListener
instanceKlass com/mysql/cj/jdbc/JdbcConnection
instanceKlass com/mysql/cj/TransactionEventHandler
instanceKlass com/mysql/cj/MysqlConnection
instanceKlass com/mysql/cj/jdbc/NonRegisteringDriver$1
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl fixHostInfo (Lcom/mysql/cj/conf/HostInfo;)Lcom/mysql/cj/conf/HostInfo; 33 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a15147c08
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 29 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a151479c0
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectHostsInfo (Lcom/mysql/cj/conf/ConnectionUrlParser;)V 10 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a15147768
instanceKlass  @cpi com/mysql/cj/conf/ConnectionUrl 502 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15148400
instanceKlass java/util/ArrayList$ArrayListSpliterator
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 40 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a15147520
instanceKlass  @bci java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet entryConsumer (Ljava/util/function/Consumer;)Ljava/util/function/Consumer; 1 <appendix> member <vmtarget> ; # java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$$Lambda+0x0000027a15120240
instanceKlass  @cpi net/sf/jasperreports/engine/fill/OffsetElementsUtil 117 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15148000
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl collectProperties (Lcom/mysql/cj/conf/ConnectionUrlParser;Ljava/util/Properties;)V 15 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a151472d8
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntrySetSpliterator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15145c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000027a15145800
instanceKlass java/math/MathContext
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/ToDecimal
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleControlProviderHolder <clinit> ()V 11 <appendix> argL0 ; # java/util/ResourceBundle$ResourceBundleControlProviderHolder$$Lambda+0x0000027a1511cdc0
instanceKlass  @cpi jdk/internal/foreign/abi/UpcallLinker 546 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000027a15145400
instanceKlass java/util/ServiceLoader$ProviderSpliterator
instanceKlass java/util/spi/ResourceBundleControlProvider
instanceKlass java/util/ResourceBundle$ResourceBundleControlProviderHolder
instanceKlass com/mysql/cj/Messages
instanceKlass com/mysql/cj/Constants
instanceKlass com/mysql/cj/util/Util
instanceKlass com/mysql/cj/conf/HostInfo
instanceKlass com/mysql/cj/conf/ConnectionUrlParser$Pair
instanceKlass com/mysql/cj/util/StringInspector
instanceKlass  @bci com/mysql/cj/conf/ConnectionUrl buildConnectionStringCacheKey (Ljava/lang/String;Ljava/util/Properties;)Ljava/lang/String; 35 <appendix> member <vmtarget> ; # com/mysql/cj/conf/ConnectionUrl$$Lambda+0x0000027a150c79f8
instanceKlass java/util/TreeMap$Entry
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/net/URLDecoder
instanceKlass com/mysql/cj/util/StringUtils
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x0000027a1511b9e8
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000034
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x0000027a1511b518
instanceKlass java/util/regex/CharPredicates
